Starting the MFCC extraction
Extracting mfcc of: ../data/yoho/enroll/127/86_37_41.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/127/86_37_41.mfcc
Extracting mfcc of: ../data/yoho/enroll/127/91_43_65.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/127/91_43_65.mfcc
Extracting mfcc of: ../data/yoho/enroll/127/56_73_79.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/127/56_73_79.mfcc
Extracting mfcc of: ../data/yoho/enroll/127/62_93_41.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/127/62_93_41.mfcc
Extracting mfcc of: ../data/yoho/enroll/127/93_82_87.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/127/93_82_87.mfcc
Extracting mfcc of: ../data/yoho/enroll/127/24_92_65.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/127/24_92_65.mfcc
Extracting mfcc of: ../data/yoho/enroll/127/65_23_76.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/127/65_23_76.mfcc
Extracting mfcc of: ../data/yoho/enroll/127/41_69_56.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/127/41_69_56.mfcc
Extracting mfcc of: ../data/yoho/enroll/127/86_43_51.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/127/86_43_51.mfcc
Extracting mfcc of: ../data/yoho/enroll/127/92_76_83.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/127/92_76_83.mfcc
Extracting mfcc of: ../data/yoho/enroll/127/67_76_24.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/127/67_76_24.mfcc
Extracting mfcc of: ../data/yoho/enroll/127/35_79_81.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/127/35_79_81.mfcc
Extracting mfcc of: ../data/yoho/enroll/127/81_23_64.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/127/81_23_64.mfcc
Extracting mfcc of: ../data/yoho/enroll/127/61_97_83.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/127/61_97_83.mfcc
Extracting mfcc of: ../data/yoho/enroll/127/57_26_64.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/127/57_26_64.mfcc
Extracting mfcc of: ../data/yoho/enroll/127/64_57_72.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/127/64_57_72.mfcc
Extracting mfcc of: ../data/yoho/enroll/127/36_29_41.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/127/36_29_41.mfcc
Extracting mfcc of: ../data/yoho/enroll/127/29_94_52.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/127/29_94_52.mfcc
Extracting mfcc of: ../data/yoho/enroll/127/61_87_39.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/127/61_87_39.mfcc
Extracting mfcc of: ../data/yoho/enroll/127/96_27_49.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/127/96_27_49.mfcc
Extracting mfcc of: ../data/yoho/enroll/127/23_41_96.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/127/23_41_96.mfcc
Extracting mfcc of: ../data/yoho/enroll/127/57_45_72.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/127/57_45_72.mfcc
Extracting mfcc of: ../data/yoho/enroll/127/34_81_52.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/127/34_81_52.mfcc
Extracting mfcc of: ../data/yoho/enroll/127/96_57_24.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/127/96_57_24.mfcc
Extracting mfcc of: ../data/yoho/enroll/127/52_95_76.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/127/52_95_76.mfcc
Extracting mfcc of: ../data/yoho/enroll/127/42_37_79.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/127/42_37_79.mfcc
Extracting mfcc of: ../data/yoho/enroll/127/37_59_62.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/127/37_59_62.mfcc
Extracting mfcc of: ../data/yoho/enroll/127/94_89_21.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/127/94_89_21.mfcc
Extracting mfcc of: ../data/yoho/enroll/127/45_57_69.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/127/45_57_69.mfcc
Extracting mfcc of: ../data/yoho/enroll/127/47_89_34.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/127/47_89_34.mfcc
Extracting mfcc of: ../data/yoho/enroll/127/54_97_35.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/127/54_97_35.mfcc
Extracting mfcc of: ../data/yoho/enroll/127/91_73_26.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/127/91_73_26.mfcc
Extracting mfcc of: ../data/yoho/enroll/127/57_41_32.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/127/57_41_32.mfcc
Extracting mfcc of: ../data/yoho/enroll/127/43_29_32.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/127/43_29_32.mfcc
Extracting mfcc of: ../data/yoho/enroll/127/46_84_53.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/127/46_84_53.mfcc
Extracting mfcc of: ../data/yoho/enroll/127/49_62_34.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/127/49_62_34.mfcc
Extracting mfcc of: ../data/yoho/enroll/127/29_84_47.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/127/29_84_47.mfcc
Extracting mfcc of: ../data/yoho/enroll/127/63_46_67.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/127/63_46_67.mfcc
Extracting mfcc of: ../data/yoho/enroll/127/37_56_84.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/127/37_56_84.mfcc
Extracting mfcc of: ../data/yoho/enroll/127/65_92_31.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/127/65_92_31.mfcc
Extracting mfcc of: ../data/yoho/enroll/127/56_41_27.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/127/56_41_27.mfcc
Extracting mfcc of: ../data/yoho/enroll/127/67_81_96.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/127/67_81_96.mfcc
Extracting mfcc of: ../data/yoho/enroll/127/91_74_85.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/127/91_74_85.mfcc
Extracting mfcc of: ../data/yoho/enroll/127/82_75_27.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/127/82_75_27.mfcc
Extracting mfcc of: ../data/yoho/enroll/127/62_45_24.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/127/62_45_24.mfcc
Extracting mfcc of: ../data/yoho/enroll/127/47_96_32.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/127/47_96_32.mfcc
Extracting mfcc of: ../data/yoho/enroll/127/73_64_84.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/127/73_64_84.mfcc
Extracting mfcc of: ../data/yoho/enroll/127/24_32_63.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/127/24_32_63.mfcc
Extracting mfcc of: ../data/yoho/enroll/127/75_76_53.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/127/75_76_53.mfcc
Extracting mfcc of: ../data/yoho/enroll/127/37_85_73.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/127/37_85_73.mfcc
Extracting mfcc of: ../data/yoho/enroll/127/49_64_23.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/127/49_64_23.mfcc
Extracting mfcc of: ../data/yoho/enroll/127/93_39_76.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/127/93_39_76.mfcc
Extracting mfcc of: ../data/yoho/enroll/127/46_91_24.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/127/46_91_24.mfcc
Extracting mfcc of: ../data/yoho/enroll/127/29_92_21.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/127/29_92_21.mfcc
Extracting mfcc of: ../data/yoho/enroll/127/21_37_63.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/127/21_37_63.mfcc
Extracting mfcc of: ../data/yoho/enroll/127/97_51_83.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/127/97_51_83.mfcc
Extracting mfcc of: ../data/yoho/enroll/127/61_75_97.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/127/61_75_97.mfcc
Extracting mfcc of: ../data/yoho/enroll/127/84_79_45.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/127/84_79_45.mfcc
Extracting mfcc of: ../data/yoho/enroll/127/95_53_91.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/127/95_53_91.mfcc
Extracting mfcc of: ../data/yoho/enroll/127/89_62_94.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/127/89_62_94.mfcc
Extracting mfcc of: ../data/yoho/enroll/127/39_21_47.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/127/39_21_47.mfcc
Extracting mfcc of: ../data/yoho/enroll/127/62_49_76.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/127/62_49_76.mfcc
Extracting mfcc of: ../data/yoho/enroll/127/76_45_39.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/127/76_45_39.mfcc
Extracting mfcc of: ../data/yoho/enroll/127/24_59_32.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/127/24_59_32.mfcc
Extracting mfcc of: ../data/yoho/enroll/127/82_43_31.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/127/82_43_31.mfcc
Extracting mfcc of: ../data/yoho/enroll/127/92_49_35.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/127/92_49_35.mfcc
Extracting mfcc of: ../data/yoho/enroll/127/51_91_72.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/127/51_91_72.mfcc
Extracting mfcc of: ../data/yoho/enroll/127/39_52_81.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/127/39_52_81.mfcc
Extracting mfcc of: ../data/yoho/enroll/127/56_35_72.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/127/56_35_72.mfcc
Extracting mfcc of: ../data/yoho/enroll/127/76_95_67.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/127/76_95_67.mfcc
Extracting mfcc of: ../data/yoho/enroll/127/23_42_91.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/127/23_42_91.mfcc
Extracting mfcc of: ../data/yoho/enroll/127/62_21_84.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/127/62_21_84.mfcc
Extracting mfcc of: ../data/yoho/enroll/127/26_81_57.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/127/26_81_57.mfcc
Extracting mfcc of: ../data/yoho/enroll/114/75_89_74.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/114/75_89_74.mfcc
Extracting mfcc of: ../data/yoho/enroll/114/87_64_29.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/114/87_64_29.mfcc
Extracting mfcc of: ../data/yoho/enroll/114/71_62_34.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/114/71_62_34.mfcc
Extracting mfcc of: ../data/yoho/enroll/114/75_31_57.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/114/75_31_57.mfcc
Extracting mfcc of: ../data/yoho/enroll/114/52_81_27.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/114/52_81_27.mfcc
Extracting mfcc of: ../data/yoho/enroll/114/47_29_56.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/114/47_29_56.mfcc
Extracting mfcc of: ../data/yoho/enroll/114/65_25_63.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/114/65_25_63.mfcc
Extracting mfcc of: ../data/yoho/enroll/114/61_73_85.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/114/61_73_85.mfcc
Extracting mfcc of: ../data/yoho/enroll/114/23_57_81.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/114/23_57_81.mfcc
Extracting mfcc of: ../data/yoho/enroll/114/51_32_75.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/114/51_32_75.mfcc
Extracting mfcc of: ../data/yoho/enroll/114/94_35_72.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/114/94_35_72.mfcc
Extracting mfcc of: ../data/yoho/enroll/114/96_29_35.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/114/96_29_35.mfcc
Extracting mfcc of: ../data/yoho/enroll/114/84_69_45.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/114/84_69_45.mfcc
Extracting mfcc of: ../data/yoho/enroll/114/35_26_53.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/114/35_26_53.mfcc
Extracting mfcc of: ../data/yoho/enroll/114/92_75_46.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/114/92_75_46.mfcc
Extracting mfcc of: ../data/yoho/enroll/114/62_31_53.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/114/62_31_53.mfcc
Extracting mfcc of: ../data/yoho/enroll/114/75_47_53.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/114/75_47_53.mfcc
Extracting mfcc of: ../data/yoho/enroll/114/27_39_89.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/114/27_39_89.mfcc
Extracting mfcc of: ../data/yoho/enroll/114/31_63_92.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/114/31_63_92.mfcc
Extracting mfcc of: ../data/yoho/enroll/114/53_74_42.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/114/53_74_42.mfcc
Extracting mfcc of: ../data/yoho/enroll/114/31_59_76.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/114/31_59_76.mfcc
Extracting mfcc of: ../data/yoho/enroll/114/84_95_53.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/114/84_95_53.mfcc
Extracting mfcc of: ../data/yoho/enroll/114/95_86_47.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/114/95_86_47.mfcc
Extracting mfcc of: ../data/yoho/enroll/114/86_37_41.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/114/86_37_41.mfcc
Extracting mfcc of: ../data/yoho/enroll/114/91_43_65.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/114/91_43_65.mfcc
Extracting mfcc of: ../data/yoho/enroll/114/56_73_79.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/114/56_73_79.mfcc
Extracting mfcc of: ../data/yoho/enroll/114/62_93_41.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/114/62_93_41.mfcc
Extracting mfcc of: ../data/yoho/enroll/114/93_82_87.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/114/93_82_87.mfcc
Extracting mfcc of: ../data/yoho/enroll/114/24_92_65.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/114/24_92_65.mfcc
Extracting mfcc of: ../data/yoho/enroll/114/65_23_76.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/114/65_23_76.mfcc
Extracting mfcc of: ../data/yoho/enroll/114/41_69_56.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/114/41_69_56.mfcc
Extracting mfcc of: ../data/yoho/enroll/114/86_43_51.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/114/86_43_51.mfcc
Extracting mfcc of: ../data/yoho/enroll/114/92_76_83.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/114/92_76_83.mfcc
Extracting mfcc of: ../data/yoho/enroll/114/67_76_24.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/114/67_76_24.mfcc
Extracting mfcc of: ../data/yoho/enroll/114/35_79_81.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/114/35_79_81.mfcc
Extracting mfcc of: ../data/yoho/enroll/114/81_23_64.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/114/81_23_64.mfcc
Extracting mfcc of: ../data/yoho/enroll/114/61_97_83.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/114/61_97_83.mfcc
Extracting mfcc of: ../data/yoho/enroll/114/57_26_64.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/114/57_26_64.mfcc
Extracting mfcc of: ../data/yoho/enroll/114/64_57_72.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/114/64_57_72.mfcc
Extracting mfcc of: ../data/yoho/enroll/114/36_29_41.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/114/36_29_41.mfcc
Extracting mfcc of: ../data/yoho/enroll/114/29_94_52.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/114/29_94_52.mfcc
Extracting mfcc of: ../data/yoho/enroll/114/61_87_39.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/114/61_87_39.mfcc
Extracting mfcc of: ../data/yoho/enroll/114/96_27_49.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/114/96_27_49.mfcc
Extracting mfcc of: ../data/yoho/enroll/114/23_41_96.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/114/23_41_96.mfcc
Extracting mfcc of: ../data/yoho/enroll/114/57_45_72.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/114/57_45_72.mfcc
Extracting mfcc of: ../data/yoho/enroll/114/34_81_52.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/114/34_81_52.mfcc
Extracting mfcc of: ../data/yoho/enroll/114/96_57_24.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/114/96_57_24.mfcc
Extracting mfcc of: ../data/yoho/enroll/114/52_95_76.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/114/52_95_76.mfcc
Extracting mfcc of: ../data/yoho/enroll/114/42_37_79.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/114/42_37_79.mfcc
Extracting mfcc of: ../data/yoho/enroll/114/37_59_62.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/114/37_59_62.mfcc
Extracting mfcc of: ../data/yoho/enroll/114/94_89_21.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/114/94_89_21.mfcc
Extracting mfcc of: ../data/yoho/enroll/114/45_57_69.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/114/45_57_69.mfcc
Extracting mfcc of: ../data/yoho/enroll/114/47_89_34.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/114/47_89_34.mfcc
Extracting mfcc of: ../data/yoho/enroll/114/54_97_35.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/114/54_97_35.mfcc
Extracting mfcc of: ../data/yoho/enroll/114/91_73_26.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/114/91_73_26.mfcc
Extracting mfcc of: ../data/yoho/enroll/114/57_41_32.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/114/57_41_32.mfcc
Extracting mfcc of: ../data/yoho/enroll/114/43_29_32.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/114/43_29_32.mfcc
Extracting mfcc of: ../data/yoho/enroll/114/46_84_53.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/114/46_84_53.mfcc
Extracting mfcc of: ../data/yoho/enroll/114/49_62_34.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/114/49_62_34.mfcc
Extracting mfcc of: ../data/yoho/enroll/114/29_84_47.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/114/29_84_47.mfcc
Extracting mfcc of: ../data/yoho/enroll/114/63_46_67.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/114/63_46_67.mfcc
Extracting mfcc of: ../data/yoho/enroll/114/37_56_84.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/114/37_56_84.mfcc
Extracting mfcc of: ../data/yoho/enroll/114/65_92_31.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/114/65_92_31.mfcc
Extracting mfcc of: ../data/yoho/enroll/114/56_41_27.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/114/56_41_27.mfcc
Extracting mfcc of: ../data/yoho/enroll/114/67_81_96.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/114/67_81_96.mfcc
Extracting mfcc of: ../data/yoho/enroll/114/91_74_85.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/114/91_74_85.mfcc
Extracting mfcc of: ../data/yoho/enroll/114/82_75_27.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/114/82_75_27.mfcc
Extracting mfcc of: ../data/yoho/enroll/114/62_45_24.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/114/62_45_24.mfcc
Extracting mfcc of: ../data/yoho/enroll/114/47_96_32.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/114/47_96_32.mfcc
Extracting mfcc of: ../data/yoho/enroll/114/73_64_84.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/114/73_64_84.mfcc
Extracting mfcc of: ../data/yoho/enroll/114/24_32_63.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/114/24_32_63.mfcc
Extracting mfcc of: ../data/yoho/enroll/114/75_76_53.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/114/75_76_53.mfcc
Extracting mfcc of: ../data/yoho/enroll/114/37_85_73.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/114/37_85_73.mfcc
Extracting mfcc of: ../data/yoho/enroll/114/49_64_23.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/114/49_64_23.mfcc
Extracting mfcc of: ../data/yoho/enroll/114/93_39_76.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/114/93_39_76.mfcc
Extracting mfcc of: ../data/yoho/enroll/114/46_91_24.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/114/46_91_24.mfcc
Extracting mfcc of: ../data/yoho/enroll/114/29_92_21.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/114/29_92_21.mfcc
Extracting mfcc of: ../data/yoho/enroll/114/21_37_63.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/114/21_37_63.mfcc
Extracting mfcc of: ../data/yoho/enroll/114/97_51_83.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/114/97_51_83.mfcc
Extracting mfcc of: ../data/yoho/enroll/114/61_75_97.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/114/61_75_97.mfcc
Extracting mfcc of: ../data/yoho/enroll/114/84_79_45.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/114/84_79_45.mfcc
Extracting mfcc of: ../data/yoho/enroll/114/95_53_91.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/114/95_53_91.mfcc
Extracting mfcc of: ../data/yoho/enroll/114/89_62_94.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/114/89_62_94.mfcc
Extracting mfcc of: ../data/yoho/enroll/114/39_21_47.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/114/39_21_47.mfcc
Extracting mfcc of: ../data/yoho/enroll/114/62_49_76.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/114/62_49_76.mfcc
Extracting mfcc of: ../data/yoho/enroll/114/76_45_39.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/114/76_45_39.mfcc
Extracting mfcc of: ../data/yoho/enroll/114/24_59_32.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/114/24_59_32.mfcc
Extracting mfcc of: ../data/yoho/enroll/114/82_43_31.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/114/82_43_31.mfcc
Extracting mfcc of: ../data/yoho/enroll/114/92_49_35.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/114/92_49_35.mfcc
Extracting mfcc of: ../data/yoho/enroll/114/51_91_72.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/114/51_91_72.mfcc
Extracting mfcc of: ../data/yoho/enroll/114/39_52_81.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/114/39_52_81.mfcc
Extracting mfcc of: ../data/yoho/enroll/114/56_35_72.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/114/56_35_72.mfcc
Extracting mfcc of: ../data/yoho/enroll/114/76_95_67.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/114/76_95_67.mfcc
Extracting mfcc of: ../data/yoho/enroll/114/23_42_91.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/114/23_42_91.mfcc
Extracting mfcc of: ../data/yoho/enroll/114/62_21_84.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/114/62_21_84.mfcc
Extracting mfcc of: ../data/yoho/enroll/114/26_81_57.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/114/26_81_57.mfcc
Extracting mfcc of: ../data/yoho/enroll/199/75_89_74.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/199/75_89_74.mfcc
Extracting mfcc of: ../data/yoho/enroll/199/87_64_29.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/199/87_64_29.mfcc
Extracting mfcc of: ../data/yoho/enroll/199/71_62_34.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/199/71_62_34.mfcc
Extracting mfcc of: ../data/yoho/enroll/199/75_31_57.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/199/75_31_57.mfcc
Extracting mfcc of: ../data/yoho/enroll/199/52_81_27.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/199/52_81_27.mfcc
Extracting mfcc of: ../data/yoho/enroll/199/47_29_56.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/199/47_29_56.mfcc
Extracting mfcc of: ../data/yoho/enroll/199/65_25_63.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/199/65_25_63.mfcc
Extracting mfcc of: ../data/yoho/enroll/199/61_73_85.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/199/61_73_85.mfcc
Extracting mfcc of: ../data/yoho/enroll/199/23_57_81.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/199/23_57_81.mfcc
Extracting mfcc of: ../data/yoho/enroll/199/51_32_75.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/199/51_32_75.mfcc
Extracting mfcc of: ../data/yoho/enroll/199/94_35_72.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/199/94_35_72.mfcc
Extracting mfcc of: ../data/yoho/enroll/199/96_29_35.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/199/96_29_35.mfcc
Extracting mfcc of: ../data/yoho/enroll/199/84_69_45.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/199/84_69_45.mfcc
Extracting mfcc of: ../data/yoho/enroll/199/35_26_53.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/199/35_26_53.mfcc
Extracting mfcc of: ../data/yoho/enroll/199/92_75_46.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/199/92_75_46.mfcc
Extracting mfcc of: ../data/yoho/enroll/199/62_31_53.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/199/62_31_53.mfcc
Extracting mfcc of: ../data/yoho/enroll/199/75_47_53.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/199/75_47_53.mfcc
Extracting mfcc of: ../data/yoho/enroll/199/27_39_89.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/199/27_39_89.mfcc
Extracting mfcc of: ../data/yoho/enroll/199/31_63_92.uncomp.wav
